Time,State,Altitude,ADXL_Acceleration_X,ADXL_Acceleration_Y,ADXL_Acceleration_Z,IMU_Acceleration_X,IMU_Acceleration_Y,IMU_Acceleration_Z,Linear_Acceleration_X,Linear_Acceleration_Y,Linear_Acceleration_Z,Euler_Angle_X,Euler_Angle_Y,Euler_Angle_Z,Gravity_X,Gravity_Y,Gravity_Z,Kalman_Acceleration,Kalman_Velocity,Kalman_Altitude,Orientation(Beta)
17.0788,GROUND,0.6250,0.0392,9.6890,0.0000,-0.0400,9.2200,0.5100,-0.0100,-0.5600,-0.0300,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7968,-9.5456,-0.1676,0.7500
17.1146,GROUND,-0.6250,0.0392,9.7282,0.0000,-0.0700,9.1600,0.5200,-0.0400,-0.6200,-0.0300,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8029,-9.9560,-0.5787,0.7500
17.1489,GROUND,-0.1250,0.0000,9.6890,0.0000,-0.0400,9.2100,0.4900,0.0000,-0.5700,-0.0500,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8051,-9.8079,-0.4275,0.7500
17.1851,GROUND,-1.0625,0.0000,9.6890,-0.0392,-0.0600,9.2200,0.5000,-0.0300,-0.5600,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8303,-10.3282,-0.9593,0.7500
17.2207,GROUND,0.6250,0.0392,9.6890,0.0392,-0.0500,9.2000,0.5100,-0.0200,-0.5800,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7912,-9.5000,-0.0939,0.7500
17.2552,GROUND,-0.7500,0.0392,9.7282,0.0000,-0.0600,9.2200,0.4900,-0.0200,-0.5600,-0.0600,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8008,-10.0374,-0.6348,0.7500
17.2908,GROUND,-0.8750,0.0000,9.6890,0.0000,-0.0600,9.2000,0.4900,-0.0200,-0.5800,-0.0500,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8044,-10.3130,-0.9236,0.7500
17.3272,GROUND,-0.1250,0.0000,9.7282,0.0000,-0.0600,9.2000,0.4800,-0.0300,-0.5800,-0.0600,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8056,-9.9405,-0.5587,0.7500
17.3633,GROUND,0.5000,0.0392,9.6890,0.0000,-0.0600,9.1900,0.4900,-0.0100,-0.5600,-0.0200,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8061,-9.4238,-0.0224,0.7500
17.3987,GROUND,-0.1875,0.0000,9.6890,0.0392,-0.0500,9.2300,0.4800,-0.0200,-0.5500,-0.0700,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7822,-9.6655,-0.2538,0.7500
17.4345,GROUND,0.7500,0.0000,9.6890,0.0000,-0.0500,9.2100,0.5000,0.0000,-0.5300,-0.0600,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7971,-9.1945,0.2527,0.7500
17.4694,GROUND,-0.2500,0.0000,9.6890,0.0392,-0.0700,9.2600,0.5100,-0.0400,-0.5200,-0.0400,75.0625,-8.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7788,-9.6351,-0.1813,0.7500
17.5033,GROUND,0.4375,0.0000,9.6890,0.0000,-0.0400,9.2500,0.4900,-0.0300,-0.5300,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7959,-9.4019,0.0812,0.7500
17.5387,GROUND,-0.7500,0.0000,9.6497,0.0392,-0.0300,9.2400,0.5000,0.0000,-0.5400,-0.0500,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7784,-10.0591,-0.5741,0.7500
17.5757,GROUND,0.6875,0.0392,9.6890,-0.0392,-0.0600,9.2300,0.4900,-0.0200,-0.5400,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8199,-9.4141,0.0889,0.7500
17.6110,GROUND,0.2500,0.0000,9.6497,-0.0392,-0.0600,9.2400,0.5100,-0.0300,-0.5400,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8359,-9.4569,0.0631,0.7500
17.6470,GROUND,0.7500,0.0000,9.6890,0.0392,-0.0300,9.2700,0.4900,0.0000,-0.5200,-0.0600,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7934,-9.1808,0.3722,0.7500
17.6820,GROUND,0.5000,0.0000,9.6497,0.0000,-0.0500,9.2400,0.5300,-0.0200,-0.5400,-0.0200,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8015,-9.2494,0.3295,0.7500
17.7178,GROUND,0.3125,0.0392,9.6497,0.0392,-0.0700,9.2600,0.4900,-0.0300,-0.5300,-0.0600,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7804,-9.4020,0.2020,0.7500
17.7515,GROUND,0.2500,0.0000,9.7282,0.0000,-0.0500,9.2500,0.4800,-0.0100,-0.5300,-0.0700,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7966,-9.5160,0.1038,0.7500
17.7878,GROUND,0.2500,0.0000,9.7282,0.0000,-0.0400,9.2200,0.4900,-0.0100,-0.5600,-0.0500,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8027,-9.5653,0.0695,0.7500
17.8233,GROUND,-0.6250,0.0000,9.7282,0.0000,-0.0600,9.2500,0.5000,-0.0300,-0.5300,-0.0500,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8052,-10.1184,-0.4926,0.7500
17.8577,GROUND,-1.5000,0.0000,9.6890,0.0392,-0.0700,9.1900,0.5000,-0.0300,-0.5900,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7819,-10.8522,-1.2621,0.7500
